Status,Name,Publisher,UEF,ROMs,Options,URL,Files
OK,3D Dotty,Blue Ribbon,3DDotty_E.uef,3DDotty.rom,-b -B e00 -c e00,https://www.stairwaytohell.com/electron/uefarchive/BlueRibbon/3DDotty_E.zip,3DDotty_E.uef
OK,3D Pool,Aardvark/Firebird,3DPool_E.uef,3DPool-1.rom 3DPool-2.rom,-b -B e00 -c e00/: -m -s,https://www.stairwaytohell.com/electron/uefarchive/Firebird/3DPool_E.zip,3DPool_E.uef
OK,Adventure,Program Power,Adventure-Micropower_E.uef,Adventure-Micropower.rom,-b -B e00 -c :2500:/,https://www.stairwaytohell.com/electron/uefarchive/Micropower/Adventure-Micropower_E.zip,Adventure-Micropower_E.uef
OK,Alien Break-In,Romik,AlienBreakIn_E.uef,AlienBreakIn.rom,-b -B e00 -c :,https://www.stairwaytohell.com/electron/uefarchive/Romik/AlienBreakIn_E.zip,AlienBreakIn_E.uef
OK,Alien Dropout,Superior,AlienDropout_E.uef,AlienDropout.rom,-b -B e00 -c e00 -p,https://www.stairwaytohell.com/electron/uefarchive/Superior/AlienDropout_E.zip,AlienDropout_E.uef
OK (patched),Anarchy Zone,Atlantis,AnarchyZone-patched.uef,AnarchyZone-1.rom AnarchyZone-2.rom,-b -B e00 -c e00::x:/: -m -s,https://www.stairwaytohell.com/electron/uefarchive/Atlantis/AnarchyZone_BE.zip,AnarchyZone_BE.uef
OK,Arcadians,Acornsoft,Arcadians_E.uef,Arcadians-1.rom Arcadians-2.rom,-b -B e00 -c e00:.5ad0/: -m -s -pf patch_files/arcadians.txt,https://www.stairwaytohell.com/electron/uefarchive/Acornsoft/Arcadians_E.zip,Arcadians_E.uef
OK,Astro Plumber,Blue Ribbon,AstroPlumber_E.uef,AstroPlumber.rom,-b -B e00 -c e00 -w 39f,https://www.stairwaytohell.com/electron/uefarchive/BlueRibbon/AstroPlumber_E.zip,AstroPlumber_E.uef
OK (patched),Aviator,Acornsoft,Aviator-v1.1_B.uef,Aviator-1.rom Aviator-2.rom,-b -c :.b00/: -m -s -pf patch_files/aviator.txt,https://www.stairwaytohell.com/bbc/archive/tapeimages/Acornsoft/Aviator-v1.1_B.zip,Aviator-v1.1_B.uef
OK,Ballistix,Superior,Ballistix_E.uef,Ballistix-1.rom Ballistix-2.rom,-b -B e00 -c e00:e00:/: -p -s -w 39f,http://www.everygamegoing.com/download/electron/superior_blue_ribbon/tapes/Ballistix.zip,Ballistix_E.uef
OK,Balloon Buster,Blue Ribbon,BalloonBuster_E.uef,BalloonBuster.rom,-b -B e00 -c x:1100/: -s -t -w 39f,https://www.stairwaytohell.com/electron/uefarchive/BlueRibbon/BalloonBuster_E.zip,BalloonBuster_E.uef
OK,Bandits at 3 O'Clock,Micro Power,BanditsAt3OClock_E.uef,Bandits.rom,-b -B e00 -c : -m,https://www.stairwaytohell.com/electron/uefarchive/Micropower/BanditsAt3OClock_E.zip,BanditsAt3OClock_E.uef
OK,Barbarian (practice),Superior,Barbarian_E.uef,Barbarian-Practice-1.rom Barbarian-Practice-2.rom,-b -B e00 -c e00:e00::e00:6700:120/: -p -f 0-8 -s,https://www.stairwaytohell.com/electron/uefarchive/Superior/Barbarian_E.zip,Barbarian_E.uef
OK,Barbarian (fight),Superior,Barbarian_E.uef,Barbarian-Fight-1.rom Barbarian-Fight-2.rom,-b -B e00 -c e00:e00::e00:6700:120/: -p -f 9-17 -s,,Barbarian_E.uef
OK (paging required),Barbarian 2,Superior,Barbarian2_E.uef,Barbarian2-1.rom Barbarian2-2.rom Barbarian2-3.rom Barbarian2-4.rom,-b -B e00 -c ::x:x:x:x/x:/:/: -f 1-15 -s -P 290 1:2:3:1 -w 39f,https://www.stairwaytohell.com/electron/uefarchive/Superior/Barbarian2_E.zip,Barbarian2_E.uef
OK,Bar Billiards,Blue Ribbon,BarBilliards_E.uef,BarBilliards.rom,-b -B e00 -c e00 -w 39f,https://www.stairwaytohell.com/electron/uefarchive/BlueRibbon/BarBilliards_E.zip,BarBilliards_E.uef
OK,Baron,Superior,Baron_E.uef,Baron-1.rom Baron-2.rom,-b -B e00 -c e00:e00:5800:60c0:e00/400:920:860:5d00 -s -t -w 120,https://www.stairwaytohell.com/electron/uefarchive/Superior/Baron_E.zip,Baron_E.uef
OK,Beach Head,U.S. Gold,BeachHead_E.uef,BeachHead-1.rom BeachHead-2.rom,-b -B e00 -c :/:x:4600 -s -t -w d3f:ef97,https://www.stairwaytohell.com/electron/uefarchive/USGold/BeachHead_E.zip,BeachHead_E.uef
OK,Blood Of The Mutineers,Robico,BloodOfTheMutineers_E.uef,BloodOfTheMutineers-1.rom BloodOfTheMutineers-2.rom,-b -B e00 -c e00:1900/: -t -w 39f,https://www.stairwaytohell.com/electron/uefarchive/Robico/BloodOfTheMutineers_E.zip,BloodOfTheMutineers_E.uef
OK,Boffin 2,Addictive,Boffin2-modified_BE.uef,Boffin2-1.rom Boffin2-2.rom,-b -B e00 -c :/: -m -r -s,https://www.stairwaytohell.com/electron/uefarchive/Addictive/Boffin2-modified_BE.zip,Boffin2-modified_BE.uef
OK (patched),BoneCruncher,Superior,BoneCruncher-patched.uef,BoneCruncher-1.rom BoneCruncher-2.rom,-b -B e00 -c x::x -t -w d3f -x,https://www.stairwaytohell.com/electron/uefarchive/Superior/BoneCruncher_E.zip,BoneCruncher_E.uef
